match_id,round,date,home_team,home_id,away_team,away_id,home_score,away_score,venue,city,referee,result,home_xg,away_xg,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_corners,away_corners,home_passes,away_passes,home_accurate_passes,away_accurate_passes,home_fouls,away_fouls,home_tackles,away_tackles,home_interceptions,away_interceptions,home_recoveries,away_recoveries,home_touches_in_box,away_touches_in_box,home_final_third_entries,away_final_third_entries,home_yellow_cards,away_yellow_cards,home_gk_saves,away_gk_saves,home_goals_prevented,away_goals_prevented
13981750,1,2025-07-19,Widzew Łódź,3115,Zagłębie Lubin,3113,1,0,Stadion Widzewa Łódź,Lodz,Paweł Raczkowski,H,1.06,0.67,53,47,15,11,4,2,,,,,8,6,349,311,283,244,8,20,16,15,2,11,34,44,34,21,58,36,3.0,4.0,2,3,0.124,-0.2298
13981752,1,2025-07-20,Górnik Zabrze,3110,KS Lechia Gdańsk,7913,2,1,Stadion im. Ernesta Pohla,Zabrze,Marcin Kochanek,H,2.31,1.9,53,47,21,15,6,6,2.0,3.0,1.0,2.0,6,3,430,398,371,329,8,10,12,16,4,2,39,34,35,22,48,42,1.0,1.0,5,4,1.7446,-0.2653
13981753,1,2025-07-20,Motor Lublin,7915,MZKS Arka Gdynia,5064,1,0,Arena Lublin,Lublin,Bartosz Frankowski,H,1.92,0.49,60,40,17,9,5,1,4.0,0.0,3.0,0.0,8,8,457,301,375,235,14,11,6,12,2,5,38,29,39,15,49,51,2.0,4.0,1,3,0.0813,-0.0154
13981754,1,2025-07-19,GKS Katowice,3112,Raków Częstochowa,35268,0,1,Arena Katowice,Katowice,Jaroslaw Przybyl,A,0.16,1.81,49,51,3,18,0,4,0.0,4.0,0.0,4.0,3,6,424,439,345,364,7,14,16,16,4,9,47,54,10,34,37,62,1.0,1.0,4,0,-0.0039,0.0
13981759,1,2025-07-18,Jagiellonia Białystok,7691,Bruk-Bet Termalica Nieciecza,36851,0,4,Chorten Arena,Bialystok,Pawel Malec,A,0.89,2.47,64,36,13,18,4,6,0.0,3.0,0.0,1.0,3,8,543,311,469,226,7,10,20,25,4,8,57,56,35,23,73,49,1.0,0.0,3,4,-0.809,0.2532
13981760,1,2025-07-20,Radomiak Radom,7295,Pogoń Szczecin,3117,5,1,Stadion im. Braci Czachorów,Radom,Piotr Lasyk,H,1.66,1.47,43,57,15,6,8,1,4.0,4.0,1.0,3.0,4,4,300,403,240,333,8,9,7,7,7,7,29,33,25,16,48,48,1.0,1.0,0,3,-0.6282,-2.2077
13981761,1,2025-07-18,Lech Poznań,3121,Cracovia,4901,1,4,Enea Poznań,Poznan,Damian Sylwestrzak,A,1.43,0.73,75,25,10,7,2,5,1.0,2.0,,,5,0,638,222,572,153,10,12,6,12,4,8,31,31,16,8,90,31,1.0,2.0,1,1,-1.6238,-0.0992
13981884,1,2025-07-19,Wisła Płock,3122,MKS Korona Kielce,5065,2,0,Stadion im. Kazimierza Gorskiego,Plock,Damian Kos,H,2.75,0.12,64,36,22,5,8,1,6.0,0.0,4.0,0.0,7,1,499,282,436,212,12,13,15,10,8,8,33,35,46,7,64,41,1.0,3.0,1,6,0.0729,0.148
14079318,1,2025-12-14,Legia Warszawa,3106,Piast Gliwice,7918,0,1,Stadion Wojska Polskiego w Warszawie,Warsaw,Mohammad Al-Emara,A,0.65,0.56,52,48,10,10,2,3,,,,,5,3,416,388,321,302,14,14,19,16,12,14,65,64,18,12,52,55,3.0,1.0,2,2,-0.4017,0.1764
13981745,2,2025-07-26,Piast Gliwice,7918,Górnik Zabrze,3110,0,1,Stadion Miejski w Gliwicach,Gliwice,Tomasz Kwiatkowski,A,0.76,0.27,62,38,10,8,0,4,1.0,1.0,1.0,1.0,6,2,514,315,452,255,13,8,13,9,7,5,36,25,21,15,38,46,2.0,1.0,3,0,-0.6942,0.0
13981747,2,2025-07-27,Raków Częstochowa,35268,Wisła Płock,3122,1,2,Miejski Stadion Piłkarski Raków w Częstochowie,Czestochowa,Paweł Raczkowski,A,0.78,2.42,61,39,11,11,3,5,1.0,3.0,1.0,2.0,6,3,480,320,410,239,17,21,13,14,4,5,42,53,22,15,48,47,4.0,4.0,3,2,0.4466,0.1055
13981748,2,2025-07-27,Jagiellonia Białystok,7691,Widzew Łódź,3115,3,2,Chorten Arena,Bialystok,Wojciech Myc,H,1.63,1.19,59,41,12,18,5,7,3.0,2.0,,,4,2,442,314,364,244,12,18,17,11,5,14,43,47,25,22,41,41,2.0,3.0,5,2,-0.8477,-1.1188
13981749,2,2025-07-27,MKS Korona Kielce,5065,Legia Warszawa,3106,0,2,Exbud Arena,Kielce,Szymon Marciniak,A,1.05,1.72,52,48,18,17,2,5,2.0,2.0,2.0,1.0,13,7,388,374,311,300,8,15,13,17,12,8,39,48,25,28,50,51,0.0,1.0,3,2,-0.5685,0.5361
13981755,2,2025-07-25,MZKS Arka Gdynia,5064,Radomiak Radom,7295,1,1,Stadion GOSiR,Gdynia,Karol Arys,D,0.76,0.84,49,51,10,15,4,3,2.0,1.0,1.0,0.0,5,4,319,334,251,266,16,12,16,21,6,7,35,41,17,20,52,55,1.0,3.0,2,3,0.1478,-0.1034
13981765,2,2025-07-26,KS Lechia Gdańsk,7913,Lech Poznań,3121,3,4,Polsat Plus Arena Gdańsk,Gdansk,Bartosz Frankowski,A,1.38,2.59,40,60,16,21,7,11,3.0,4.0,1.0,3.0,9,10,278,433,211,363,13,11,18,14,7,2,32,29,22,32,50,53,3.0,3.0,7,4,-1.6502,-0.759
13981766,2,2025-07-26,Pogoń Szczecin,3117,Motor Lublin,7915,4,1,Stadion Miejski im. Floriana Krygiera,Szczecin,Patryk Gryckiewicz,H,2.66,1.77,42,58,19,20,5,8,3.0,2.0,0.0,1.0,6,8,298,409,231,348,11,8,8,20,7,8,47,37,30,34,51,62,2.0,1.0,7,1,0.8073,-0.7594
13981767,2,2025-07-25,Cracovia,4901,Bruk-Bet Termalica Nieciecza,36851,2,0,Marshal Jozef Pilsudski Stadium,Kraków,Jaroslaw Przybyl,H,1.74,0.59,46,54,14,7,3,4,2.0,1.0,0.0,1.0,5,6,314,363,234,272,16,16,20,23,11,2,47,39,20,18,39,70,3.0,5.0,5,1,1.3421,-0.2834
14051696,2,2025-07-28,GKS Katowice,3112,Zagłębie Lubin,3113,2,2,Arena Katowice,Katowice,Marcin Szczerbowicz,D,1.24,2.28,56,44,18,20,8,3,1.0,3.0,1.0,1.0,14,8,311,248,229,177,9,16,13,7,6,8,35,31,38,33,33,47,1.0,1.0,0,6,-0.2538,-0.6848
13981751,3,2025-08-01,Wisła Płock,3122,Piast Gliwice,7918,2,0,Stadion im. Kazimierza Gorskiego,Plock,Patryk Gryckiewicz,H,1.19,0.29,30,70,9,6,3,1,1.0,0.0,,,8,6,250,600,193,542,10,11,15,4,5,7,34,31,24,15,36,77,3.0,5.0,1,2,0.0198,-1.1398
13981756,3,2025-08-02,Bruk-Bet Termalica Nieciecza,36851,Pogoń Szczecin,3117,1,1,Stadion Bruk-Bet,Nieciecza,Piotr Rzucidlo,D,1.95,1.04,42,58,16,12,7,2,4.0,3.0,3.0,3.0,6,9,339,453,254,383,8,14,9,10,5,9,37,46,23,20,54,43,0.0,2.0,1,6,-0.0944,0.5207
13981758,3,2025-08-01,Zagłębie Lubin,3113,MKS Korona Kielce,5065,1,1,KGHM Zagłębie Arena,Lubin,Wojciech Myc,D,0.49,1.58,46,54,8,17,2,5,0.0,1.0,0.0,1.0,7,8,309,372,222,285,15,19,22,13,6,13,39,39,22,40,39,73,2.0,2.0,4,2,0.2443,-0.0106
13981762,3,2025-08-03,Legia Warszawa,3106,MZKS Arka Gdynia,5064,0,0,Stadion Wojska Polskiego w Warszawie,Warsaw,Piotr Lasyk,D,1.85,0.66,63,37,20,6,3,0,4.0,2.0,4.0,2.0,13,4,473,284,388,213,19,13,9,15,7,10,38,27,44,10,70,38,3.0,3.0,0,3,0.0,0.9184
13981763,3,2025-08-02,Widzew Łódź,3115,GKS Katowice,3112,3,0,Stadion Widzewa Łódź,Lodz,Bartosz Frankowski,H,1.72,1.09,43,57,21,8,4,3,3.0,1.0,2.0,1.0,8,6,274,364,206,297,6,7,21,13,4,5,41,39,33,13,29,50,4.0,2.0,3,2,0.646,-1.6192
13981769,3,2025-08-02,Lech Poznań,3121,Górnik Zabrze,3110,2,1,Enea Poznań,Poznan,Szymon Marciniak,H,1.6,0.49,56,44,12,12,5,1,2.0,0.0,,,6,8,525,414,446,341,9,5,12,13,5,5,39,46,19,13,66,40,2.0,1.0,0,3,-0.6461,0.1611
13981771,3,2025-08-03,Radomiak Radom,7295,Raków Częstochowa,35268,3,1,Stadion im. Braci Czachorów,Radom,Damian Sylwestrzak,H,2.39,0.84,36,64,12,11,6,5,4.0,3.0,3.0,2.0,1,7,243,414,178,338,20,14,15,15,5,6,28,29,25,40,30,63,3.0,3.0,4,3,-0.3531,0.7812
13981772,3,2025-08-03,Cracovia,4901,KS Lechia Gdańsk,7913,2,2,Marshal Jozef Pilsudski Stadium,Kraków,Mateusz Piszczelok,D,2.99,0.58,56,44,20,12,6,2,6.0,1.0,4.0,0.0,5,4,424,335,336,249,13,13,19,12,9,9,41,40,32,26,59,50,3.0,2.0,0,4,-1.1975,1.3613
15028170,3,2025-12-14,Motor Lublin,7915,Jagiellonia Białystok,7691,1,1,Arena Lublin,Lublin,Tomasz Kwiatkowski,D,2.0,1.7,49,51,16,21,1,7,4.0,3.0,3.0,2.0,5,7,366,386,283,316,14,8,29,18,8,8,57,52,32,36,33,57,2.0,1.0,6,0,1.8883,-0.2803
13981764,4,2025-08-09,MZKS Arka Gdynia,5064,Pogoń Szczecin,3117,2,1,Stadion GOSiR,Gdynia,Szymon Marciniak,H,0.48,2.01,44,56,11,13,5,3,0.0,3.0,0.0,2.0,6,5,314,399,254,324,13,14,15,13,9,2,37,42,11,24,42,35,3.0,3.0,2,3,0.2269,-0.1303
13981768,4,2025-08-10,Legia Warszawa,3106,GKS Katowice,3112,3,1,Stadion Wojska Polskiego w Warszawie,Warsaw,Damian Kos,H,1.83,0.58,58,42,20,7,7,6,4.0,2.0,2.0,1.0,5,7,472,341,374,238,11,13,8,21,12,16,49,39,41,19,63,50,3.0,1.0,5,4,0.2119,0.2308
13981773,4,2025-08-11,KS Lechia Gdańsk,7913,Motor Lublin,7915,3,3,Polsat Plus Arena Gdańsk,Gdansk,Lukasz Kuzma,D,2.66,0.64,53,47,18,14,9,4,6.0,1.0,3.0,0.0,3,8,341,300,250,230,11,12,21,11,8,7,48,54,36,24,62,48,2.0,2.0,1,5,-0.9425,0.036
13981774,4,2025-08-08,Górnik Zabrze,3110,Bruk-Bet Termalica Nieciecza,36851,0,1,Stadion im. Ernesta Pohla,Zabrze,Karol Arys,A,1.69,0.47,62,38,25,7,5,2,3.0,0.0,3.0,0.0,7,2,569,364,487,269,12,15,17,20,9,11,65,59,50,15,71,46,3.0,3.0,1,5,-0.371,1.403
13981776,4,2025-08-08,MKS Korona Kielce,5065,Radomiak Radom,7295,3,0,Exbud Arena,Kielce,Paweł Raczkowski,H,2.21,0.62,43,57,13,7,3,3,3.0,0.0,1.0,0.0,2,5,315,428,248,355,15,16,15,19,9,8,49,38,27,20,60,57,5.0,3.0,3,0,0.764,-0.9121
13981777,4,2025-08-10,Jagiellonia Białystok,7691,Cracovia,4901,5,2,Chorten Arena,Bialystok,Patryk Gryckiewicz,H,3.01,2.6,64,36,15,12,8,4,3.0,4.0,0.0,2.0,10,5,492,280,413,202,14,17,8,19,9,9,44,41,32,15,62,44,2.0,3.0,2,3,-0.0031000000000001,-1.5593
13981779,4,2025-08-09,Widzew Łódź,3115,Wisła Płock,3122,1,1,Stadion Widzewa Łódź,Lodz,Tomasz Kwiatkowski,D,0.86,0.7,61,39,15,5,6,1,0.0,2.0,0.0,1.0,5,0,498,322,424,236,7,12,14,18,10,10,56,52,29,7,47,46,2.0,3.0,0,5,-0.0973,0.6068
15028166,4,2025-12-14,Raków Częstochowa,35268,Zagłębie Lubin,3113,0,1,Miejski Stadion Piłkarski Raków w Częstochowie,Czestochowa,Paweł Raczkowski,A,0.9,1.71,56,44,13,15,3,5,0.0,5.0,0.0,4.0,1,1,400,321,299,217,11,21,7,15,8,5,44,55,26,17,78,41,2.0,4.0,3,3,0.3867,0.2093
15224906,4,2026-02-03,Piast Gliwice,7918,Lech Poznań,3121,1,0,Stadion Miejski w Gliwicach,Gliwice,Jaroslaw Przybyl,H,1.87,2.8,48,52,14,23,3,6,3.0,5.0,2.0,5.0,3,9,363,397,285,306,10,9,9,13,8,7,47,48,38,44,48,50,1.0,2.0,6,2,1.3228,0.0564
13981780,5,2025-08-17,Wisła Płock,3122,Legia Warszawa,3106,1,0,Stadion im. Kazimierza Gorskiego,Plock,Lukasz Kuzma,H,0.6,1.15,34,66,10,23,5,3,1.0,1.0,0.0,1.0,3,9,331,603,250,532,5,9,15,16,8,5,50,58,10,41,38,112,0.0,1.0,3,4,0.577,0.2509
13981781,5,2025-08-17,Bruk-Bet Termalica Nieciecza,36851,Raków Częstochowa,35268,2,3,Stadion Bruk-Bet,Nieciecza,Szymon Marciniak,A,1.05,2.33,47,53,10,17,3,10,2.0,5.0,1.0,2.0,6,2,354,413,274,356,17,14,18,15,10,7,42,44,22,25,48,60,2.0,4.0,7,1,0.7784,-0.5697
13981782,5,2025-08-16,Motor Lublin,7915,Piast Gliwice,7918,0,0,Arena Lublin,Lublin,Karol Arys,D,0.89,0.96,41,59,8,17,1,4,,,,,7,6,314,463,257,412,17,16,15,10,5,4,36,41,19,26,33,57,4.0,2.0,4,1,1.2379,0.0858
13981783,5,2025-08-17,Pogoń Szczecin,3117,Górnik Zabrze,3110,0,3,Stadion Miejski im. Floriana Krygiera,Szczecin,Jaroslaw Przybyl,A,1.52,1.82,53,47,14,20,3,6,3.0,2.0,3.0,1.0,6,9,381,345,319,287,11,16,16,11,9,9,35,42,22,27,49,39,2.0,0.0,3,2,-0.9568,0.3451
13981784,5,2025-08-16,GKS Katowice,3112,MZKS Arka Gdynia,5064,4,1,Arena Katowice,Katowice,Damian Sylwestrzak,H,3.18,0.59,42,58,24,12,10,3,6.0,2.0,2.0,1.0,8,5,266,381,202,311,19,12,14,10,4,3,41,31,40,19,40,47,1.0,4.0,2,5,-0.4437,-0.3858
13981785,5,2025-08-17,Radomiak Radom,7295,Jagiellonia Białystok,7691,1,2,Stadion im. Braci Czachorów,Radom,Wojciech Myc,A,1.47,1.47,40,60,11,15,5,5,4.0,1.0,3.0,0.0,6,7,276,430,207,362,20,12,11,4,6,1,25,28,18,24,39,46,6.0,1.0,3,4,0.1186,-0.1795
13981786,5,2025-08-15,Zagłębie Lubin,3113,KS Lechia Gdańsk,7913,6,2,KGHM Zagłębie Arena,Lubin,Bartosz Frankowski,H,2.53,1.07,41,59,22,7,9,2,7.0,1.0,4.0,0.0,5,4,270,391,198,307,6,9,19,16,9,5,49,40,35,13,44,49,,,0,3,-1.2393,-2.17
13981788,5,2025-08-15,Cracovia,4901,Widzew Łódź,3115,1,0,Marshal Jozef Pilsudski Stadium,Kraków,Marcin Kochanek,H,0.52,0.87,44,56,8,14,2,4,2.0,0.0,1.0,0.0,7,8,264,332,189,249,16,11,15,15,13,5,40,39,19,28,48,62,2.0,1.0,3,1,0.3696,-0.3558
13981789,5,2025-08-16,Lech Poznań,3121,MKS Korona Kielce,5065,1,1,Enea Poznań,Poznan,Piotr Lasyk,D,1.45,1.33,65,35,18,16,8,2,2.0,2.0,1.0,1.0,6,0,503,259,422,196,12,10,13,16,4,8,51,57,35,27,61,34,1.0,1.0,1,7,0.0831,0.5463
13981787,6,2025-08-25,Wisła Płock,3122,Zagłębie Lubin,3113,2,1,Stadion im. Kazimierza Gorskiego,Plock,Karol Arys,H,1.73,0.41,58,42,15,7,4,3,1.0,1.0,,,4,3,544,402,474,334,15,9,15,6,5,6,49,37,20,12,67,47,1.0,0.0,2,2,-0.3969,-0.6294
13981791,6,2025-08-24,KS Lechia Gdańsk,7913,MZKS Arka Gdynia,5064,1,0,Polsat Plus Arena Gdańsk,Gdansk,Paweł Raczkowski,H,0.99,0.46,53,47,12,7,3,1,1.0,0.0,,,4,4,367,337,283,249,10,12,18,9,5,2,43,32,20,19,73,41,3.0,3.0,1,2,0.1589,-0.596
13981792,6,2025-08-23,Górnik Zabrze,3110,GKS Katowice,3112,3,0,Stadion im. Ernesta Pohla,Zabrze,Szymon Marciniak,H,2.12,0.9,51,49,18,10,6,1,3.0,1.0,2.0,1.0,2,4,450,430,392,358,9,11,13,9,6,9,46,39,37,11,53,32,0.0,1.0,1,4,0.1135,-0.7651
13981793,6,2025-08-23,MKS Korona Kielce,5065,Motor Lublin,7915,2,0,Stadion Miejski w Niepolomicach,Niepolomice,Damian Sylwestrzak,H,1.36,1.38,32,68,17,13,8,2,4.0,1.0,3.0,1.0,5,6,255,520,195,458,15,14,14,18,12,6,43,40,22,36,38,59,4.0,5.0,2,5,0.3797,-0.152
13981795,6,2025-08-24,Piast Gliwice,7918,Cracovia,4901,0,0,Stadion Miejski w Gliwicach,Gliwice,Wojciech Myc,D,0.62,0.8,60,40,15,8,1,2,0.0,2.0,0.0,2.0,4,2,547,360,477,293,20,17,6,14,5,14,37,34,22,9,68,54,1.0,0.0,1,1,0.1771,0.0484
13981796,6,2025-08-22,Widzew Łódź,3115,Pogoń Szczecin,3117,1,2,Stadion Widzewa Łódź,Lodz,Lukasz Kuzma,A,1.08,0.33,54,46,13,8,4,4,2.0,2.0,1.0,1.0,2,0,433,364,341,277,5,16,13,21,12,12,49,49,19,12,59,50,1.0,4.0,2,3,-1.4928,0.5486
13981797,6,2025-08-22,Radomiak Radom,7295,Bruk-Bet Termalica Nieciecza,36851,1,1,Stadion im. Braci Czachorów,Radom,Damian Kos,D,1.7,1.21,63,37,17,13,4,2,2.0,3.0,1.0,2.0,2,5,471,281,401,208,12,11,22,11,3,3,36,41,20,19,44,45,1.0,2.0,1,3,0.1174,-0.1119
14570884,6,2025-09-24,Raków Częstochowa,35268,Lech Poznań,3121,2,2,Miejski Stadion Piłkarski Raków w Częstochowie,Czestochowa,Szymon Marciniak,D,2.74,0.73,64,36,18,10,7,3,6.0,1.0,4.0,1.0,6,2,545,315,488,235,10,15,12,22,3,7,42,34,37,15,46,45,3.0,1.0,1,5,-1.3723,0.8541
14682952,6,2025-09-24,Legia Warszawa,3106,Jagiellonia Białystok,7691,0,0,Stadion Wojska Polskiego w Warszawie,Warsaw,Damian Sylwestrzak,D,1.93,0.14,51,49,20,3,8,1,5.0,0.0,5.0,0.0,2,2,432,413,339,326,20,15,19,19,11,9,46,55,24,7,60,32,1.0,3.0,1,8,0.0139,1.2794
13981798,7,2025-08-30,Bruk-Bet Termalica Nieciecza,36851,MKS Korona Kielce,5065,1,3,Stadion Bruk-Bet,Nieciecza,Wojciech Myc,A,0.66,2.7,46,54,9,24,6,9,1.0,4.0,1.0,3.0,3,1,368,433,286,359,13,12,16,14,5,2,41,51,16,42,60,58,0.0,2.0,6,4,-0.1055,0.5433
13981799,7,2025-08-30,Górnik Zabrze,3110,Motor Lublin,7915,0,1,Stadion im. Ernesta Pohla,Zabrze,Damian Kos,A,0.98,1.02,58,42,18,10,3,3,1.0,2.0,1.0,1.0,10,5,487,357,435,293,9,14,15,15,8,9,53,51,29,25,71,38,4.0,4.0,2,3,0.151,0.8073
13981800,7,2025-08-29,MZKS Arka Gdynia,5064,Wisła Płock,3122,1,0,Stadion GOSiR,Gdynia,Pawel Malec,H,0.46,1.38,51,49,8,18,2,4,0.0,2.0,0.0,2.0,0,5,433,403,350,321,12,10,16,14,13,6,34,34,11,26,54,35,1.0,2.0,2,1,0.1108,-0.1867
13981801,7,2025-08-31,Pogoń Szczecin,3117,Raków Częstochowa,35268,2,0,Stadion Miejski im. Floriana Krygiera,Szczecin,Bartosz Frankowski,H,0.83,0.87,45,55,6,17,3,3,3.0,1.0,2.0,1.0,1,14,338,402,256,329,16,10,14,10,10,5,49,41,14,30,40,47,4.0,3.0,3,1,0.2307,-0.7663
13981802,7,2025-08-31,Cracovia,4901,Legia Warszawa,3106,2,1,Marshal Jozef Pilsudski Stadium,Kraków,Piotr Lasyk,H,0.2,1.48,56,44,2,13,2,5,1.0,2.0,0.0,1.0,2,5,472,359,388,275,13,18,11,15,8,4,35,38,7,24,51,54,4.0,2.0,4,1,0.3244,-1.5287
13981803,7,2025-08-29,GKS Katowice,3112,Radomiak Radom,7295,3,2,Arena Katowice,Katowice,Tomasz Kwiatkowski,H,2.32,0.43,47,53,18,9,8,4,4.0,0.0,3.0,0.0,8,4,257,299,196,225,16,21,14,7,2,3,32,27,27,22,55,45,3.0,6.0,2,4,-0.7725,0.0199
13981805,7,2025-08-31,Jagiellonia Białystok,7691,KS Lechia Gdańsk,7913,2,0,Chorten Arena,Bialystok,Piotr Rzucidlo,H,0.86,1.21,52,48,12,15,4,4,1.0,1.0,0.0,1.0,1,5,394,362,320,278,13,20,8,15,7,14,40,50,20,21,44,44,4.0,4.0,4,2,1.4955,-0.3337
13981807,7,2025-08-30,Zagłębie Lubin,3113,Piast Gliwice,7918,2,2,KGHM Zagłębie Arena,Lubin,Sebastian Krasny,D,2.98,0.81,30,70,11,16,2,5,5.0,1.0,3.0,0.0,3,5,255,594,188,509,15,9,15,17,11,7,44,46,18,22,40,60,3.0,3.0,3,0,-1.3249,-0.2129
13981809,7,2025-08-31,Lech Poznań,3121,Widzew Łódź,3115,2,1,Enea Poznań,Poznan,Patryk Gryckiewicz,H,1.6,1.36,51,49,13,15,5,3,3.0,3.0,1.0,2.0,5,7,418,389,344,318,11,8,12,11,12,7,42,49,14,25,57,47,4.0,0.0,2,3,-0.0904,-0.133
13981806,8,2025-09-12,KS Lechia Gdańsk,7913,GKS Katowice,3112,2,0,Polsat Plus Arena Gdańsk,Gdansk,Pawel Malec,H,2.08,0.54,42,58,13,11,3,3,5.0,0.0,3.0,0.0,2,5,346,468,263,387,8,10,18,6,10,6,54,43,14,29,54,55,3.0,1.0,3,1,0.4705,-0.1014
13981808,8,2025-09-14,Legia Warszawa,3106,Radomiak Radom,7295,4,1,Stadion Wojska Polskiego w Warszawie,Warsaw,Szymon Marciniak,H,2.54,1.07,55,45,13,13,6,5,2.0,2.0,0.0,1.0,5,5,443,356,375,291,17,15,12,13,13,8,45,40,26,15,72,35,1.0,2.0,4,2,-0.271,-1.6375
13981810,8,2025-09-14,Motor Lublin,7915,Bruk-Bet Termalica Nieciecza,36851,1,1,Arena Lublin,Lublin,Lukasz Kuzma,D,1.25,2.01,51,49,14,10,2,6,1.0,5.0,0.0,4.0,5,4,402,388,330,327,16,13,13,14,7,11,41,43,31,22,33,52,2.0,4.0,5,1,1.312,-0.2187
13981811,8,2025-09-12,Lech Poznań,3121,Zagłębie Lubin,3113,1,2,Enea Poznań,Poznan,Damian Kos,A,1.8,0.64,64,36,26,10,6,4,3.0,0.0,3.0,0.0,7,6,503,275,411,204,11,9,3,12,6,13,47,42,37,17,92,36,3.0,3.0,2,5,-0.1149,0.5484
13981814,8,2025-09-13,Piast Gliwice,7918,Jagiellonia Białystok,7691,1,1,Stadion Miejski w Gliwicach,Gliwice,Paweł Raczkowski,D,0.84,1.04,53,47,14,11,4,6,1.0,1.0,1.0,1.0,4,1,511,462,446,384,11,13,11,11,6,8,53,48,24,27,47,48,7.0,4.0,5,3,-0.4637,0.1736
13981816,8,2025-09-13,MKS Korona Kielce,5065,Pogoń Szczecin,3117,1,0,Exbud Arena,Kielce,Piotr Lasyk,H,3.15,1.88,45,55,18,21,6,10,5.0,4.0,4.0,4.0,12,7,285,376,220,295,9,11,8,13,4,6,48,45,33,29,46,57,1.0,1.0,9,5,1.3755,1.4327
13981818,8,2025-09-14,Widzew Łódź,3115,MZKS Arka Gdynia,5064,2,0,Stadion Widzewa Łódź,Lodz,Damian Sylwestrzak,H,2.39,0.97,49,51,14,13,8,5,5.0,1.0,4.0,1.0,1,2,377,392,316,324,4,16,15,21,4,5,41,38,21,25,49,43,0.0,1.0,5,4,0.3132,-0.1988
14457539,8,2025-09-15,Raków Częstochowa,35268,Górnik Zabrze,3110,0,1,Miejski Stadion Piłkarski Raków w Częstochowie,Czestochowa,Bartosz Frankowski,A,0.96,1.61,67,33,9,16,1,7,2.0,3.0,2.0,2.0,3,6,614,295,530,213,7,16,18,19,5,5,47,45,22,24,43,49,1.0,6.0,6,1,0.4122,0.3691
15161024,8,2025-12-04,Wisła Płock,3122,Cracovia,4901,0,0,Stadion im. Kazimierza Gorskiego,Plock,Jaroslaw Przybyl,D,0.34,0.48,44,56,8,7,4,1,,,,,3,2,371,482,300,408,8,16,12,12,4,13,33,37,19,7,53,59,2.0,2.0,1,4,0.0416,0.2922
13981813,9,2025-09-20,Bruk-Bet Termalica Nieciecza,36851,Lech Poznań,3121,0,2,Stadion Bruk-Bet,Nieciecza,Tomasz Kwiatkowski,A,0.84,1.74,54,46,13,18,2,9,0.0,2.0,,,3,10,490,412,415,347,7,7,19,10,9,5,47,47,19,26,56,46,1.0,1.0,7,2,0.2825,0.116
13981815,9,2025-09-21,Zagłębie Lubin,3113,Motor Lublin,7915,2,2,KGHM Zagłębie Arena,Lubin,Lukasz Karski,D,1.95,1.05,45,55,12,16,5,6,3.0,2.0,1.0,1.0,6,5,283,369,218,321,14,15,26,10,7,5,35,34,23,19,52,50,3.0,4.0,4,3,-0.0816,0.3308
